Hashes,Results
05975CFDB1EE6CDC68E484B1158FCC1ECAEC942EA4DBF3D509A3B6EB924C7C95,1.57_70dcdcb7-aab4-4cc3-8c2a-e98eed84d1f9
8A02DDD1E247A14AF652DB04406FA887EEC31072BBF46A22E978AADDB662AD07,1.49_7e912580-db01-48e8-8df1-3bc098c3bc86
A20ED9ED52864D0A7787E9B397914212BD162A9A83E1CE3F0A621035D48AA03E,2.25_ad1840b5-6fa3-4a12-a690-07646e7ba40d
B079977EE261F15FE39E9C31F93AB2316CBF4C41618F6B6B0CC91E9F08670A96,1.31_54e9a55e-7089-4dd4-af67-4705edf81dcb
094DBC9CD24787D4F6A0A756BC74985612B83405086A9340B6533CFC082FAE41,3.77_db00f391-243b-48ce-a37b-3bf7f2dbd8f2
C483BD59447F6D56104D9D10F1BA62616DCE4A5BF4F310919EBB626EA183EEFF,1.29_1ecda271-cbce-499f-8a9b-079eacea5eed
87398B8C797125FE7CA5780E690A68EE8EF5E9F127C30C4F7774E75502EAD723,4.11_672b857f-b1c8-400e-b2ef-2d06b0b84dfb
A991C386C28617A4EBEE50CEF6C58995945426C5CF7F77D935AD11D97650D3D1,1.25_cbd96656-2cbe-4f7b-bf66-aead215566ec
23424746243101B0756EF9C445EE63EBF24C9E2B7DB0278997B3C3005959018B,1.87_95a53514-cd05-4a1f-ad08-2fa2cef50e51
63ED2E4308177E8AA9D20825D0B13129A9661B1755A50598E4A69BAE15A8FA4F,1.57_856f3b33-c9c1-475c-b0cf-ea3aa2761e69
746DB0DCF8DF13B1EAD2749103A42219147A6EA61F3B9283C8FFC382A15D4DC3,2.04_18155590-3d2d-4e9f-8ca4-0f7497b8a4e2
743ADD70BEBF84412D2121AA15B25321B272AD2751A46D89D9FEFA78BC6999E1,1.42_521658ac-db93-4e06-9b3f-446b96990d2f
7BC8BA86AA3CDF861F79930BDCB051D2711F3495D2B949F51E88C38DF39C12DF,1_06234747-39ec-4d05-b877-fb2dd89dfa14
0F6E392F964444DF2FB6435CBA27532885BC7F3626C9D4A475B45A17D7CC772C,1.34_f2741dff-5aa9-42f5-ac82-063bda2ea85f
2A1C4742B9569BE26D93C3DB2F3BD8D58ADBFAB5709E15ADDCE164A09F3D1F19,75.83_4780f9a4-71b9-48c5-9ef5-4b0569b8cb61
0C48B8DA79C7FBF38FD255531486ABC12E657A31EBDBEC7BA4DCAAE5C0E675C6,1.47_579aae29-781e-4e2d-8d37-2884827517f6
6962E01D81CCD2F96676B41AD50F5839753223754284AD7FE3A0A052A8AC1D7E,1.23_628c1b9a-9a06-428c-b892-37b1092ef944
463CA7DD932264290E31E77C8C59897A493230EDBE6AE27A7CD25FD3EA07C660,1.27_26038d6d-4289-4723-83d3-c252327a1267
551873FA22837BCD62C016918D8BE258CC86A92C5C902731B32CC529FF475464,1.02_38efe16e-839d-4940-84e0-84c0f9545be0
E33AD55848F56E2A319BAAAC96706EC0719D39107E3211237A05B28719985FDB,1.2_5f13df50-e925-4efa-a288-f5b1d54dae1d
B04BC6BA94411FA37A1FDFB140B52C59F58307A2990B7E92CFF25A235499D751,2.04_f2f9bb85-250e-47e5-b86a-19578f79c1a9
B823C100F0A7378CEEEFAA0B6DC6E767B948D42B13316ACD68FDFA82B866F4A4,1.77_5e5b14b5-53da-4dd0-a6f6-b9e77e71d0ea
3EE4FEEE4DB5B2FFE7BB8830E5666302DB189231BF7AD0E61B043C5926826C97,1.02_eb3af2f7-ae03-451b-b97a-b6ed65f7a77a
A7E03926DE6727A92F26FC4EAB293124410D4D5D4439800290972E3C98C55756,1.02_a7d1c159-670c-4fa5-9f72-d119f13bcba4
51DF1F474E57361A13A90F9DDB09115C94AD8A1689E2569D7FD5EEBCCA842D94,1.44_38c0aa59-9edd-4bb9-b2e1-a36b99271db2
5BF183E32B93DFA32B303A189D45A41E1F50691F33EEC30B7E0A8088CBC34F3E,2.25_8c03b262-9243-40fa-be77-5fdcf267608f
68EC03B631ACD5946AFDC719C68C8D2A5DBE2C466C5073392F840EA497DEBB34,1.02_e909887e-ea7f-478e-bdcd-b8e8741911f2
D40610FFC7853ACF7C25BE74EE737633DE49E2A49263518C09130ED45670EEA0,1.2_9ad78a4e-b797-48e5-8128-a769873e2192
4FC3507804F3C2498357A640D6E05FC884E7A4B94124C28D886081BBBD776B48,7.6_d29e33f1-e266-4aa3-a775-c50f9034fb5d
9748B2039DA21B4E152AEB6CD6DF87017868DAC6DA5DA50F6F1B6F0AF6ECB796,1.44_ee7fc82c-f880-4a1c-bd42-d94396b6665b
08EB1BF610125B1264EAD8E797134AB6B3C83B0D3808472F709953F05FC07E6E,1.08_bf86d290-5a4a-49e7-9b0a-1ed726a81a73
E5CE3EB536787BC1C77A98C2E736D24093B4A88EB0A7B56EF231B985109CC549,5.39_19f7903e-2ba2-4272-8d07-e514a80d07f3
0842C098123A8284EB0F694269DABEF09F14A0AE5A74C8F8111F9C65D4A41B00,1.05_8694ead6-b0b4-4769-8010-600e5788c68a
5C4AF8C04CD11015045EB0F5556F3EBAD661A40D20F0D13D4E1F442F38BF047F,4.05_c218a6d3-2873-4b78-bc8a-5146d224f577
94A02D4AD7AD957518C13BD5DD0C047B011498F6CF3002758848846E07F636FF,1.22_cf18ea74-4f02-46f1-a1d3-6ccf0628c0e4
1A981F29B0BAA6047D9768AA5AC5A8C060709E1310084661AE246B2AFBCBF846,1.29_3008ea96-9668-4586-84f1-1adadd9c178f
1D51A2F0F7EDF72DDF57E6A250251E34F9FD07BA82A578D9AAD8104D162CDCCD,1.77_1d7d039e-6dea-498b-b755-b358c2061a35
558265621A10979446EE3164F836B66F6469DFFF4D94CF54322BCD8B6E2D6487,2.16_cf59c30c-3fa0-445f-b9de-ea9dad14bd2e
4FB99C92A66B2D4EC46303BCBE58616675D057AA2EE76607411638F009B2C155,2.25_9efa62b4-97d4-4095-9733-c7e5228a6cf7
C7B6E5AD34BB0C26BFAEB07C16157875BB7F0BA592D2D22602791A944155E884,3.51_ac1992da-9044-41bd-b29f-62ee6fafb9aa
BFA63E9960D89A588989277E0DA0B48129C00282DBE43721A20B8CFA7BA69CDF,1.15_523d5f80-84e8-4cf0-8a2c-f4c1db457d4b
424ABF8624FEE5AEEE57A03E833FBEE83190F6DAB6DC453763E300CC179428DA,1.57_6e8d7e2a-be32-45d5-8645-a88d8ac3818b
35D08DDD2349D65B4F4546FE6A00C59383025E7D6D2728E2D57E0D8562C56714,1.18_9173116e-4d1d-4127-b49b-4b1de53c280d
1ACD68BD100D1F7E47A80B30C1E4191FE42111DA1A5CF70848C43E878DF9DE36,1_512eb88a-851e-48af-a99c-850db4806835
7AF39DFDA4D6DB2019E56CC21E13F5D7A4B6AA2770E3413986A0B4673D558CA8,1.15_5bfc3fff-ca68-4795-b1f4-51ca138c1431
84391ED304521F15301E3C5BBE52DC0615DB0E426F86BFC299232474E3DD7A39,2.29_f467fe6c-d28c-4e8c-9a36-312209f815c9
81EFC8E10CECA13F2314FD4EEBE2A0E91A2960F4295D5CA2D11BF9764D062FFE,5.63_8c780770-72c1-4916-85f9-64337217a631
12EC120C155D189AF7C65E87B1A749F6D283C712F7342728CEA9B31F633DF295,1.1_fe9e332a-627b-442f-a7d2-110680f4114b
07AE1CD8F4261FD1298D2A9097599914FD891462F4BE6FB1CC0F628E344BAF0A,2.13_d38885a3-b607-4d50-a4e7-f3068deffb38
8D535BAA94D37991719BB4F5944899C41CF7035F60EF3E5F99EA627DB88BCEF9,1.08_5eaf4b2d-f026-4916-ae1e-3bfbfc7181b3
F64E3FA15415610DB8F33298284F90FA4453B5BF787809E22134F2872D79BB7D,1_f52cc856-d20e-4fa0-ba3a-dc051927f237
F2469EA4FEA232B611659FAAD344B4AA44C3A11C441E3662D79C6F2305F72B0A,3.04_de2ff40a-ee7e-4489-b26d-960c7fd948c6
04DC623BF3CF87BBC63D63040D1F75DA18AE9D830CB9E4D316C1F016BC416A86,1.92_04fddf18-3b3b-4b9f-8b7d-79ba4cbf9253
DAFE1DB2D05FD5A0E70B00EDF446FE89AF3F7F7B93FFC976BD6FA51CBE081BB4,1.38_3797ab6d-79cd-4d34-a89d-d71eb8b5852b
4FA9343F647F41F61533764D17E8F95B84E08B2A98F4B1169A8A9C80EA8D3C55,1.08_26e3c201-9072-479e-99d4-7aeed5b3928b
A859A9C56B5EEA5E3DE75659FE6CA90B97ED6927DB7144BB771DEB43467EAF68,1.51_28df0de1-eec5-4b2b-a8f9-7540a377d982
DF1CB256029BB1F48253AE99341338A737CDF2A549AF75E40074F5F3161F8248,1.44_7327a613-0f6a-4913-809f-813cb09c1760
868CCBA4B4F0F6DDDE900C300092BB9737A53926123C573A1E8488DF87D07960,4.54_324c7c29-9ce9-4701-8537-dd36f54cf20e
FB2630FB683880073286F335647553DC5D958BC196B0CF4E65F0225BF1D22FEA,11.18_34ae1a35-89a8-4f4f-873c-575f0eeb9371
FDFE4A4605618249CBC97D82C91EF8D7C6D1A255D4AAC67030AEBC9E5A73CCDA,1.15_82dded5d-1a8f-4968-b30c-ef6f4ca39744
D246CAD36B503C5106603F29EEE341F003FEB0E02911BD1F5FB126F7AFE0E972,2.35_a79258ab-6928-4372-83c1-87b83076de33
BFA7FEAA2352926287E8C30A38A715C59BDC17ED0343A4ABBBC7C2858D389D55,1.38_7a09e516-7ac3-40d9-8721-85d1edef75d4
F5F261B786A9691DC4C3D4555240FEB8605ED8D7637811B7B83B1E7CDC9AFF47,1.1_d6db3eee-bcb2-4469-a060-73b585ec1c8e
3E60B0AD464DB9C2FD4E31AE115EB699AC0D245762985833F5A22165B70A7BBE,1.12_dc163515-f56d-4ff5-a458-642ca91ecf48
6BA7074814697DC538D257FA37011A4369343E5104B7C15071A5D21B3B1ACD2D,7.82_fdb8b4c2-9b0e-47c3-9bad-79241ac8c347
96E16A3BB1C77FBAE6404FC96637745C797E1CA80EEBD04A1EBF5916163FCC67,9.28_d956cf12-c242-41a4-99d3-a1857cbcfc81
18F8B47D5313D7E6429FE68A26802D9CAC64EF436D3A374ECFBBC0CCF71FCE0A,2.75_ecd6acf0-6454-454b-8dfa-24e27477f353
AD4545AAB53BD1F4DAD0B55A86997712E263C62ECACA2A12E498C768BAFD235A,1.27_b137c368-4c4a-4849-91b2-0fb642ad9152
711A585963F3E7160485B278F7F7058788C5D5804FDF153A962FAA0AE63EB8C3,1.04_ab0f61c6-aac6-4039-a44e-f992fa433999
E27A7FDD088253C084B1FA6676F3B086E933B35700E9B41D4411E44C88BE136D,1.82_bd8b5b6a-24a6-4160-bad7-4b16b8dce52c
5BEA91FC8F538DD72C8A289C22152FDC54C4F6352EC45839F83301444275593E,3.04_bcce0afb-56e3-44f2-88a1-00e76c14f862
A840D9E4515AD15270A6DA7FF6F0C35521DB956B06DD7A850C0187E5221F16E9,2.19_58bb6977-4978-4a4a-90f3-b03fc3952e5d
8956C31D5B45BCABB4FFDF1A27903B1B18821A1690BB19729E82739609E54C6C,2.64_ad160fc8-0ba7-4536-bcdb-36a45b5180fe
BE3382838F7CA90027E545A679BDD549544DD3C5DB672B86FD524C74BEA226F3,44.7_90c6517c-caf1-49f1-b010-006fb06169c8
BAA221A1D3506CEDCEC6757ED8339E3AB06C54C28328C214B43EB19179382B6C,2.35_b7ca7da2-0a78-4264-a1bc-17312976a19e
AC6D78188CF134CCEDFFF2C3C3BEDBBBBEC25B8E6B6086597B895565C23015B1,2.29_b4e44635-5a92-4683-9127-64d4ccbd5891
2FCB39500A51969269C242ECFB768EE2008E94C801C5B4B0337FEBBC641C49F7,4.95_988ca096-b07f-4d16-96cd-d44ff30d79ed
1C66F95D8CEA82C8BA29015B154829845F1C38E2DAF65280E49AF025634068EF,2.35_355aa6d7-1cae-4739-bb82-1def842a5c66
7EA18F1B533CEE02C208A1FF05023E5DF665F7173709697E7883CE379727C8F0,3.22_0ed67d5e-a00b-4e7c-821a-bb160534c762
28A15764B74C4656DF107A0C84EB9A5ACF50ED80756472D2E2DA4D05034D6487,1.69_f4cdbc4c-0748-4051-961c-f3748f3ecf02
E98395E35FECB36941AF5EB3EE1F8B85D36511DBE81E05F827621C28D550611C,3.66_42a8143d-95e3-4b70-9946-2054f410f6b4
46495921AF6D094EF2AAFBCF36326C244B14F44929628E7BCC0F44A3F57DD109,1.44_cf71c2c8-7fbc-4210-bcb2-5c704231f2ab
3FE3007A77946A09A9F85C284A8E089862BEF6899CC3369ABBC0A7F2D2216387,3.41_e8ad02f3-f4cd-451d-99ff-ecb2c9ae1668
3835DC2F5C824B8BDE570C8A6C0306FF166628E4FDB1A15AE794D8622414AB51,12.18_c1e28a01-3c38-4d4b-a02a-f6a43e97e891
5A201F62339AFC86701BC33E941A076B58E251BF4DF54BFB12E9233E0B347816,1.31_61b6c3b2-65ab-43d6-849b-4c459cabacf9
91CC907B282E1DF863C647EA7C0B314F2809488AFED67E2DE2156409DBE19F33,1.98_731c2b85-2512-4391-9849-f334a88ca8ce
